ARCODART;ARDESART;PEARUBIC
02903.DB;MEDIMIX 10 BIANCO;
02906.1.DB;MEDIMIX-10 CROMO 120 V;
02906.DB;MEDIMIX 10 CROMO;
0291.P;CARTOCCIO POMPA COMPL. DI AVVOLG.+CAVI -;76009
0292;CARTONE 6 PZ. X QUICK - TMFMT/24242;10001
0293;FOGLIETTO ATT.IMP.SANISOAP 5 LINGUE;A0000
0294.01;CORPO CENTR.DOSAT.S/VETRINO -AVORIO X SV;
0294.03;CORPO CENTR.DOSAT.S/VETRINO -BIANCO X SV;
0295.01;FERMACAVO AUTOEST. DOSATORE -AVORIO;
0295.03;FERMACAVO AUTOEST. DOSATORE -BIANCO;
0296.01;FONDO AUTOESTINGUENTE DOSATORE- AVORIO;
0296.03;FONDO AUTOESTINGUENTE DOSATORE- BIANCO;
0297.01;COPERCHIO INF. AUTOEST. DOSATORE - AVORI;
0297.03;COPERCHIO INF. AUTOEST. DOSATORE - BIANC;
0297.04;COPERCHIO INF. AUTOEST. DOSATORE - CELES;
0298.01;COPERCHIO SUPER. AUTOEST. DOSATORE - AVO;
0298.03;COPERCHIO SUPER. AUTOEST. DOSATORE - BIA;
0298.04;COPERCHIO SUPER. AUTOEST. DOSATORE - CEL;
0299.01;CORPO CENTRALE DOSAT. AUTOEST.- AVORIO;
0299.03;CORPO CENTRALE DOSAT. AUTOEST.- BIANCO;
0299.04;CORPO CENTRALE DOSAT. AUTOEST.- CELESTE;
03003.DB;NIAGARA MIX - BIANCO;
03006.2.01;NIAGARA MIX - CROMO DA LAVELLO;
03006.DB;NIAGARA MIX - CROMO;
0301.DB;POMPA A VIBRAZIONE 120V ETNA;N12420
03010.DB;NIAGARA MIX - ROSSO;
03018.DB;NIAGARA MIX - GRANITO CHIARO;
0302.DB;POMPA A VIBRAZIONE 24 V ETNA;
03023.DB;NIAGARA MIX - CANNA DI FUCILE;
0303.DB;CIRCUITO ELETTRONICO 120V ETNA;
0304;ISTRUZIONI TUBE MS BT - ITALIANO;A0000
0305;ISTRUZIONI JOY 16/19  - ITALIANO;A0000
03099.DB;NIAGARA MIX - NERO;
031.1.DB;TORNADO 120 V - LAVORAZIONE BASE;
031.2.DB;TORNADO 220 V - LAVORAZIONE BASE;
031.2.DB.;TORNADO 220 V - LAVORAZIONE BASE;
03101.1.12;TORNADO - AVORIO - 120V;
03101.1.DB;TORNADO AVORIO 120 V;
03101.2.01;TORNADO - AVORIO - 230V;
03101.2.DB;TORNADO AVORIO 220 V;
03101.2.RI;TORNADO - AVORIO - 230V - RIGENERATO;
03102.2.DB;TORNADO ARAGOSTA 220 V;
03103.1.12;TORNADO - BIANCO - 120V;
03103.1.DB;TORNADO BIANCO 120 V;
03103.2.01;TORNADO - BIANCO - 230V;PF06410
03103.2.DB;TORNADO BIANCO 220 V;
03103.2.RI;TORNADO - BIANCO - 230V - 2^ SCELTA;
03206.2.01;COMANDO 230 V SCARICO WC-CLARA-CB2;
03303.1.12;PICK UP - L - BIANCO - 120V;
03303.1.12.;PICK UP - L - BIANCO - 120V;
03303.1.DB;PICK-UP MOD.L BIANCO - BASE 120 V;
03303.2.01;PICK UP - L - BIANCO - 230V;PF43305
03303.2.01.;PICK UP - L - BIANCO - 230V;
03303.2.DB;PICK-UP MOD.L BIANCO - BASE 220 V;
03303.2.RI;PICK UP - L - BIANCO - 230V -SEC. SCELTA;
03303.2.RI.;PICK UP - L - BIANCO - 230V -SEC. SCELTA;
03303.2.SP;PICK UP - L - BIANCO - 220V - C/SPECCHIO;
03306.2.01;PICK UP - L - CROMO - 220V;
03306.2.DB;PICK-UP MOD.L CROMO - BASE 220 V;
03306.2.RI;PICK UP - L - CROMO - RIGENERATO;
03315.1.12;PICK UP - L - GRIGIO CHIARO - 120V;
03315.1.DB;PICK-UP MOD.L GRIGIO CHIARO -BASE 120 V;
03315.2.01;PICK UP - L - GRIGIO CHIARO - 220V;
03315.2.DB;PICK-UP MOD.L GRIGIO CHIARO -BASE 220 V;
03324.1.12;PICK UP - L - GRIGIO SCURO - 120V;
03324.1.DB;PICK-UP MOD.L GRIGIO SCURO  -BASE 120 V;
03324.2.01;PICK UP - L - GRIGIO SCURO - 220V;
03324.2.DB;PICK-UP MOD.L GRIGIO SCURO  -BASE 220 V;
03403.1.12;PICK UP - SL - BIANCO - 120V;
03403.1.12.;PICK UP - SL - BIANCO - 120V;
03403.1.DB;PICK-UP MOD.SL BIANCO - BASE 120 V;
03403.2.01;PICK UP - SL - BIANCO - 230V;PF43302
03403.2.01.;PICK UP - SL - BIANCO - 230V;
03403.2.DB;PICK-UP MOD.SL BIANCO - BASE220 V;
03403.2.RI;PICK UP - SL - BIANCO - 2^ SCELTA;
03403.2.RI.;PICK UP - SL - BIANCO - 2^ SCELTA;
03403.2.SP;PICK UP - SL - BIANCO-220V-CON SPECCHIO;
03415.1.12;PICK UP - SL - GRIGIO CHIARO - 120V;
03415.1.DB;PICK-UP MOD.SL GRIGIO CHIARO -BASE 120 V;
03415.2.01;PICK UP - SL - GRIGIO CHIARO - 220V;
03415.2.DB;PICK-UP MOD.SL GRIGIO CHIARO -BASE 220 V;
03424.1.12;PICK UP - SL - GRIGIO SCURO - 120V;
03424.1.DB;PICK-UP MOD.SL GRIGIO SCURO  -BASE 120 V;
03424.2.01;PICK UP - SL - GRIGIO SCURO - 220V;
03424.2.DB;PICK-UP MOD.SL GRIGIO SCURO  -BASE 220 V;
03503.1.12;PICK UP - EL - BIANCO - 120V;
03503.1.DB;PICK-UP MOD.EL BIANCO - BASE 120 V;
03503.2.01;PICK UP - EL - BIANCO - 230V;PF43105
03503.2.01.;PICK UP - EL - BIANCO - 230V;
03503.2.DB;PICK-UP MOD.EL BIANCO - BASE220 V;
03503.2.RI;PICK UP - EL - BIANCO - 2^ SCELTA;
03503.2.RI.;PICK UP - EL - BIANCO - 2^ SCELTA;
03503.2.SP;PICK UP - EL - BIANCO-220V-CON SPECCHIO;
0351;ALBERINO X TRIMMER PT15 L=12MM15/100;A17210
03515.1.12;PICK UP - EL - GRIGIO CHIARO - 120V;
03515.1.DB;PICK-UP MOD.EL GRIGIO CHIARO -BASE 120 V;
03515.2.01;PICK UP - EL - GRIGIO CHIARO - 220V;
03515.2.DB;PICK-UP MOD.EL GRIGIO CHIARO -BASE 220 V;
0352;DEVIATORE 3 POSIZIONI - A115611290000 MO;A25656
03524.1.12;PICK UP - EL - GRIGIO SCURO - 120V;
03524.1.DB;PICK-UP MOD.EL GRIGIO SCURO  -BASE 120 V;
03524.2.01;PICK UP - EL - GRIGIO SCURO - 220V;
03524.2.DB;PICK-UP MOD.EL GRIGIO SCURO  -BASE 220 V;
0353;PORTALED DOSATORE ETNA;B16659
0354;PONTICELLO FILETTATO - 1098T.68 AME;A25456
0355;VITE 3MA X 14 TCC UNI7687 DIN7985;S3160
0356;FERMACAVO PER CAVO POMPA;
0357;RONDELLE PER PORTALED ETNA;B15658
0358;DIODO RADDRIZZATORE 1N 5406;A15110
0359;TRANSISTOR BD 678A;A14130
0360;DIODO RADDRIZZATORE BY 133;
03603.1.12;PICK UP - XLP - BIANCO - 120V;
03603.1.12.;PICK UP - XLP - BIANCO - 120V;
03603.1.DB;PICK-UP MOD.XLP BIANCO - BASE120 V;
03603.2.01;PICK UP - XLP - BIANCO - 230V;PF43301
03603.2.01.;PICK UP - XLP - BIANCO - 230V;
03603.2.DB;PICK-UP MOD.XLP BIANCO - BASE220 V;
03603.2.RI;PICK UP - XLP - BIANCO - 230V- 2^ SCELTA;
03603.2.SP;PICK-UP - XLP - BIANCO-220V-CON SPECCHIO;
0361;RESISTENZA 0,25 W  5%  12 K;A23260
03615.1.12;PICK UP - XLP - GRIGIO CHIARO - 120V;
03615.1.DB;PICK-UP MOD.XLP GRIGIO CHIAROBASE 120 V;
03615.2.01;PICK UP - XLP - GRIGIO CHIARO - 220V;
03615.2.DB;PICK-UP MOD.XLP GRIGIO CHIARO- BASE 220;
0362;RESISTENZA 0,25 W  5%  220 K;A23490
03624.1.12;PICK UP - XLP - GRIGIO SCURO - 120V;
03624.1.DB;PICK-UP MOD.XLP GRIGIO SCURO- BASE 120 V;
03624.2.01;PICK UP - XLP - GRIGIO SCURO - 220V;
03624.2.DB;PICK-UP MOD.XLP GRIGIO SCURO- BASE 220 V;
0363;TRIMMER  PT 10V 470K ORIZZ. 0,25W 2/74;A17220
0364;TRIMMER  PT 15NV 470K ORIZ.0,5W  2/264;A17340
0365;COND. POLIEST. RAD. P.22,5 MM220 NF - 63;A27310
0366;CONDENS. ELETTROL. RAD. 2,2MF50V;A25330
0367;COND. EL. ASS.47MF 350V TVX NIC10595047;A24320
0368;MORSETTO 2 POLI P.10MM VERT.ART. 701B02-;A26453
0369;GUAINA TERMORESTR. TPFA 240;
0370;CIRCUITO STAMPATO DMP 129.B -QUICK;B11240
03703.1.12;PICK UP - TL - BIANCO - 120V;
03703.1.12.;PICK UP - TL - BIANCO - 120V;
03703.1.DB;PICK-UP MOD.TL BIANCO - BASE120 V;
03703.2.01;PICK UP - TL - BIANCO - 230V;PF43110
03703.2.01.;PICK UP - TL - BIANCO - 230V;
03703.2.DB;PICK-UP MOD.TL BIANCO - BASE220 V;
03703.2.RI;PICK UP - TL - BIANCO  220V -2^ SCELTA;
03703.2.SP;PICK UP - TL - BIANCO-220V-CON SPECCHIO;
0371;TRANSISTOR BD 676;32038
03715.1.12;PICK UP - TL - GRIGIO CHIARO - 120V;
03715.2.01;PICK UP - TL - GRIGIO CHIARO - 220V;
03715.2.DB;PICK-UP MOD.TL GRIGIO CHIAROBASE 220 V;
0372.DB;CIRCUITO EL.DOSATORE ETNA DMP129.A - 1'L;
03724.1.12;PICK UP - TL - GRIGIO SCURO - 120V;
03724.2.01;PICK UP - TL - GRIGIO SCURO - 220V;
03724.2.DB;PICK-UP MOD.TL GRIGIO SCURO BASE 220 V;
0373.DB;CIRCUITO ETNA MODIFICATO PERDISTRIBUT. G;
0374.P;FOGLIO IMPERMEABILE MYLARD - TECNAR S 25;
0375;TUBO RILSAN DIAM. 4/6;
0376.DB;CIRCUITO EL.DOSAT.ETNA DMP 129.A 120 V 1;C24210
0377;COND.POL.RAD.P.22,5MM 470NF 275V/ARCO;A27020
0378;RELE' FEME MGP 002 8A 12 V DC;
0379;RELE' FEME MGP 002 8A 24 V DC;
03803.1.12;FLUSH-IN 200 - BIANCO - 120V - PIAS.BOM.;
03803.2.01;FLUSH-IN 200 - BIANCO - 230V - PIAS.BOM.;
03803.2.01.;FLUSH-IN 200 - BIANCO - 230V - PIAS.BOM.;
03803.DB;FLASH-IN/200 - BIANCO - PIASTRA BOMBATA;
03806.1.12;FLUSH-IN 200 - INOX - 120V - V4;
03806.1.12.;FLUSH-IN 200 - INOX - 120V - V4;
03806.2.01;FLUSH-IN 200 - INOX - 230V - CB1;
03806.2.01.;FLUSH-IN 200 - INOX - 230V - CB1;
03806.2.41;FLUSH-IN 200 - INOX - 230V - CB1 ADZ;
03806.2.ri;FLUSH-IN 200 - INOX-230V-CB1-2^ SCELTA;
03806.DB;FLASH-IN/200 - INOX - PIASTRABOMBATA;
0381.DB;CIRCUITO EL.DOS.ETNA DMP 129.A-24V-AC-1L;71010
03813.1.12;FLASH-IN 200-120V-V4 C/CHAS.BI S/RAC+FLE;
03816.1.12;FLASH-IN 200-120V-V4-C/CHAS.IN.S/RAC+FLE;
03816.1.12.;FLASH-IN 200-120V-V4-C/CHAS.IN.S/RAC+FLE;
03816.DB;FLASH-IN/200 INOX - LAV.BASE CANADA;
0382;CONDENS. ELETTROL. RAD. 3300MF50V;
03823.2.01;FLUSH-IN 200 - BIANCO - 230V - CB2;
03823.2.01.;FLUSH-IN 200 - BIANCO - 230V - CB2;
03826.1.12;FLUSH-IN 200 - INOX - 120V;
03826.1.12.;FLUSH-IN 200 - INOX - 120V;
03826.2.01;FLUSH-IN 200 - INOX - 230V - CB2;
03826.2.01.;FLUSH-IN 200 - INOX - 230V - CB2;
03826.2.41;FLUSH-IN 200 ADZ - INOX - 230V - CB2;
03826.2.41.;FLUSH-IN 200 ADZ - INOX - 230V - CB2;
03826.2.51;FLUSH-IN 200 ADZ - AP - INOX - 230V - CB;
03826.2.51.;FLUSH-IN 200 ADZ - AP - INOX - 230V - CB;
0383;CONDENS. ELETTROL. RAD. 1000 MF10V;A24120
03846.2.01;FLUSH-IN 200 - INOX - 230V - DOPPIO SCAR;
03856.2.01;FLUSH-IN MINI PF;
03950;RIO-TURBO CON PULSANTE;
04003.1.12;SPLASH-IN 200 BIANCO - 120V - PIAS.BOMB.;
04003.2.01;SPLASH-IN 200 BIANCO - 230V - CB;
04003.2.01.;SPLASH-IN 200 BIANCO - 230V - CB;
04003.DB;SPLASH IN/200 - BIANCO - PIASTRA BOMBATA;
04006.1.12;SPLASH-IN 200 - INOX - 120V - PIAS.BOMB.;
04006.2.01;SPLASH-IN 200 - INOX - 230V - CB;PF15705
04006.2.01.;SPLASH-IN 200 - INOX - 230V - CB;
04006.DB;SPLASH IN/200 - INOX - PIASTRABOMBATA;
0401;VITE OTTONE 3MA X FISSAGGIO RESISTENZA;S3060
0402;VITE AUTOF.TSP+ INOX 2,9X9,5 UNI6955;S3040
04026.2.01;DOCCIA SBD- TR - INOX - 230V - CB;
04026.2.01.;SANBENEDETTO - INOX - 230V - CB;
0403;VITE AUTOF. TCC 2,9 X 6,5 INOX DIN 7981;S5260
0404;VITE AUTOFILETT. TCC 3,2 X 13RAPID FIX;01008
0405;VITE AUTOFILETT. TCC 3 X 20 RAPID FIX ZI;S2274
0406;VITE AUTOFILETT. TCC 3,9 X 22INOX UNI 69;S3120
0407;VITE AUTOFIL. TCC 4,2 X 16INOX UNI 6954;S4070
04076.2.01;SOFFIONE DOCCIA SC/SBD - 12 V;
0408;VITE PAT 4,5 X 70 TS CROCE POZY LEGNO ZI;K16314
0409;RONDELLA DENTELLATA INOX DIAM.3 DIN 6798;S5060
0410;KLIPPER 16 X 11 FORO 3,5;
04103.1.12;FLASH-BOX 200 - BIANCO - 120V;
04103.2.01;FLASH-BOX 200 - BIANCO - 230V;
04103.2.01.;FLASH-BOX 200 - BIANCO - 230V;
04103.2.RI;FLASH-BOX 200 - BIANCO - 230V  2^ SCELTA;
04103.DB;FLASH-BOX/200 - BIANCO;
04106.1.12;FLASH-BOX 200 - INOX - 120V;
04106.2.01;FLASH-BOX 200 - INOX - 230V - V3;PF34405
04106.2.01.;FLASH-BOX 200 - INOX - 230V - V3;
04106.DB;FLASH-BOX/200 - INOX;
0411;ANELLO SEEGER X ALBERINI VENTOLE  DIAM.;S5210
0412;VITE TESTA ESAG.7 - 4MA X 15FILET. SINIS;S4260
04126.2.01;FLASH-BOX 200 - INOX - 230V - V4 (ALL.);
04126.2.01.;FLASH-BOX 200 - INOX - 230V - V4 (ALL.);
0413;VITE TESTA ESAG.7 - 4MA X 15FILET. DESTR;S4250
0414;VITE DOPPIA OTTONE 2,6MA X KLICSON;S4080
04143.2.01;SATURNO S-25 C/ FLASH BOX 200 - 230V;
04146.2.01;FLASH-BOX 200 - INOX - 230V - V4;
0415;DADO ESAG.2,6X0,45 H.2   CH 5,5 OTT.X KL;S5100
0416;DADO OTT.AVP 13X13-H.6,5 M10 QUADRO-MASC;S4100
0417;RONDELLA OT.58 M3 X 3.2 X 7 X 0.5;S5110
0418;BOCCOLETTA OTTONE X RESISTENZAVULCANO;S3250
0419;CAPICORDA B 1507 FLS - EZ.;A24458
0420;COPRIPRESA NERO 6,3F -EZ.B1 6.3 F;B13140
04201.1.12;QUICK - AVORIO - 120V;
04201.1.DB;QUICK  AVORIO - 120 V;
04201.2.01;QUICK - AVORIO - 220V;
04201.2.DB;QUICK  AVORIO - 220 V;
04201.2.RI;QUICK - AVORIO - 220V - RIGENERATO;
04203.1.12;QUICK - BIANCO - 120V;
04203.1.DB;QUICK  BIANCO - 120 V;
04203.2.01;QUICK - BIANCO - 230V;
04203.2.01.;QUICK - BIANCO - 230V;
04203.2.DB;QUICK  BIANCO - 220 V;
04203.2.RI;QUICK BIANCO - 230 V - RIGENERATO;
0421;CINGHIA PER PULEGGE - OR 100,97 X  5,34;S7580
0422;INTERRUTTORE TERMICO 60Ý C X ASCIUGAMANO;
0423;TAPPETTO COPRIVITE X BASE ASCIUGAMANO;
0424;GOMMINO POSTERIORE PICCOLO X ASCIUGAMANO;K16231
0425;GOMMINO POSTERIORE GRANDE X ASCIUGAMANO;K16230
0426;PORTADADO PER SUPPORTO BASE;K16256
0427;FASCETTA DI CABLAGGIO ART.32042 ASCIUGAM;01168
0428;BULLONE PLASTICO PER SCOCCA ASCIUG.;K16239
0429;FERMACAVO ASCIUGAMANO;
0430;COPRICIRCUITO X BOCCHETTONE;K16234
04301.2.01;ETNA - AVORIO - 220V;
04301.2.DB;ETNA  AVORIO - 220 V;
04303.2.01;ETNA - BIANCO - 220V;
04303.2.DB;ETNA  BIANCO - 220 V;
0431;CHIAVE APERTURA X ASCIUGAMANO;K16235
0432;GOMMINO PORTACUSCINETTO PER ASCIUGAMANO;K16257
0433;FASCETTA ADESIVA NERA X ASCIUGAMANO;K16311
0434.DB;CIRCUITO ELET. DMP 127.A - VULCANO 2300/;C24200
0435.DB;RESISTENZA TERMOELETTRICA 2250W - 220 V;
0436.DB;MORSETTIERA COMPLETA X ASCIUGAMANO 220 V;
0437;BUSTA NYLON X VULCANO 55(A) X57 C/FORI;E14300
0438;BASETTA ZINCATA X MOTORE ASCIUGAMANO;
0439;CUSCINETTO X ALBERINO VENTOLAVULCANO 600;03021
044.2.DB;GRAN SASSO 220 V - LAVOR. BASE;
0440;CUSCINETTO X MOTORE VULCANO 6201-2Z;03024
04401.2.DB;GRAN SASSO - AVORIO 220 V;
04406.2.DB;GRAN SASSO - CROMO 220 V;
0441;POGGIASIGARETTE X ASCIUGAMANO;K16233
0442.01;PRESA D'ARIA ASCIUGAMANO AVORIO ABS;K16251
0442.02;PRESA D'ARIA ASCIUGAMANO ARAGOSTA ABS;
0442.03;PRESA D'ARIA ASCIUGAMANO BIANCO ABS;K16232
0442.04;PRESA D'ARIA ASCIUGAMANO CELESTE ABS;
0442.05;PRESA D'ARIA ASCIUGAMANO VERDEABS;
0443;RELE' TIPO A1O 24VDC FA - ITALIANA RELE';A27654
0444;MOTORE INDUZIONE 60HZ 240 V -VULCANO;
0445;CHIOCCIOLA SINISTRA X VULCANO;K16270
0445.P;CHIOCCIOLA SINISTRA X TORNADO;11111
0446;CHIOCCIOLA DESTRA X VULCANO -LATO CONDEN;K16290
0447;CAPPUCCIO CONDENSATORE 6,3MF;A27854
0448;SUPPORTO BASE X ASCIUGAMANO;K16375
0449.03;COPRIMORSETTIERA X ASCIUGAMANOBIANCO;K16260
045.2.DB;GRAN SASSO 24 V - LAVOR. BASE;
0450.DB;BOCCHETTONE CON RETINO INOX XASCIUGAMANO;K16371
0450.P;BOCCHETTONE CON RETINO INOX XASCIUGAMANO;
04506.2.DB;GRAN SASSO CROMO 24 V;
0451;ALBERINO-PORTAVENTOLE DIAM.10X ASCIUGAMA;
0451.P;ALBERINO PORTAVENTOLE DIAM.10X AS. RETTI;K16240
0452;VENTOLA X ASCIUGAMANO 2300-DN.76X75.D.02;K16380
0453;STRISCE OTTONE OT67 9,8 X 1 MM- ANCORETT;
0454;PULEGGIA GRANDE X VENTOLA;K16259
0455;PULEGGIA PICCOLA X VENTOLA;K16258
0456.01;COPERCHIO ASCIUGAMANO AVORIO ABS;11113
0456.02;COPERCHIO ASCIUGAMANO 220 ARAGOSTA ABS;
0456.03;COPERCHIO ASCIUGAMANO BIANCO ABS;K16370
0456.04;COPERCHIO ASCIUGAMANO 220 CELESTE ABS;
0456.05;COPERCHIO ASCIUGAMANO 220 VERDE ABS;
0456.06P;COPERCHIO ASCIUGAMANO 220 CROMO ABS;
0457;CAVO H05VV-F 2X1,5 BI MT.1.50SP.16A S/16;74039
0458;MOTORE INDUZIONE DT-2 220V X ASCIUG.C/BA;
0459;ISTRUZIONI FIN ADZ - CORRENTE;A0000
046.2.DB;GRAN SASSO MENSOLA 220V - LAVOR. BASE;
0460;MASCHERINA-PER TASSELLI VULCANO ITALIANO;A0000
04601.2.DB;GRAN SASSO 220V MENS.AVORIO 220 V;
04601.2.RI;GRAN SASSO - MENSOLA - RIGENERATO;
04603.2.DB;GRAN SASSO 220V MENS.BIANCO 220 V;
04606.2.DB;GRAN SASSO 220V MENS.CROMO 220V;
0461;CARTONE SINGOLO TORNADO KWFFFT/22222/EB;H21210
0462;CARTONE 6 PZ. TORNADO - KMFMK/36263/BA;H145
0463.P;SPIRALE  2250 W  22O V 10,75 OHM;
0464.P;SUPPORTO TIPO A IN MICA M505-3- SPACCO S;
0465.P;SUPPORTO TIPO B IN MICA M505-3- SPACCO I;
0466;ANCORETTA OTTONE 35X10 PER RESISTENZA AS;
0467;MORSETTIERA 6P + LAMELLA SALVACAVO PA 44;
0468;TERMINALE OTT. OCCHIELLO F.3-2,5 / ART.9;54021
0469;CAVO ROSSO - SEZ.1;
0470;FILO.NIKROTHAL 60 SU - DIN 250/ DIAM.0,7;K16315
04701.6.DB;QUICK  AVORIO - 24 V - AC;
04703.6.DB;QUICK  BIANCO - 24 V - AC;
0471;FILO NICHROME 60 SU - DIN 160DIAM.0,60 M;03201
0472;CAVO NERO - SEZ.1;74013
0473;CAVO GRIGIO - SEZ.1,5;B22340
0474;LISTELLO POLISTIROLO (40 X 23- H. = 1,5);10001
0475;LISTELLO POLISTIROLO (40 X 18- H.= 1,5);H260
0476;LISTELLO POLIS. (20,5 X 18 - H.= 1,5);10001
0477.P;SPIRALE 1500W 115V 17,7OHM;
0478;VITE 3,2 X 19 TCC;01010
0479;CAVO RAME ARGENTATO SEZ.1,5 ELCAT 6/6215;B22330
048.2.DB;GRAN SASSO MS 24V - LAVOR.BASE;
0480;GUAINA TERMORES. D. 5mm NERA  - POLIOLEF;B23260
04806.2.DB;GRAN SASSO MENSOLA CROMO 24V;
0481;RETE METALLICA INOX 304/D.0,5/LC.1,5/H.1;
0481.P;RETINO 104DLx51-AISI304 PQ8 AV0.8 SPIAN.;K16234
0482;CAPPUCCIO CONDENSATORE 12,5 MF;
0483;CAPPUCCIO CONDENSATORE 3,15 MF380 V;A24856
0484;INTERRUTTORE TERMICO 80ÝC +/-5% A10;00019
0485;CAVO H05VV-F 3X1,5 BIANCO MT.2SPINA SHUK;74039
0486.DB;RESISTENZA TERMOELETTRICA 3000W - 220 V;05730
0487.DB;RESISTENZA TERMOELETTRICA 3000W - 380 V;
0488.DB;RESISTENZA TERMOELETTRICA 1850W - 120 V;05720
0489.01;PRESA D'ARIA AUTOEST. ASCIUGAMANO - AVOR;
0489.03;PRESA D'ARIA AUTOEST. ASCIUGAMANO - BIAN;
0489.04;PRESA D'ARIA AUTOEST. ASCIUGAMANO - CELE;
0490.01;COPERCHIO AUTOEST. ASCIUGAMANO- AVORIO;
0490.03;COPERCHIO AUTOEST. ASCIUGAMANO- BIANCO;
0490.04;COPERCHIO AUTOEST. ASCIUGAMANO- CELESTE;
0491;VITE AUTOF.TSP+2,9X9,5 UNI6955 ZIN.BIAN;K01321
0492;MOTORE INDUZIONE DT/1 HP025 120 V - VULC;
0493;MOTORE INDUZIONE DT/3 HP025 38O V - VULC;
0494;MOTORE INDUZIONE 220V - FIME;
0495;MASCHERINA FORATURA - ARIA;A0000
0497.DB;RESISTENZA TERMOELETTRICA 1750W - 120 V;
0497.P;SPIRALE 3000 W  380 V24,06 OHM;03185
0498;CHIOCCIOLA DESTRA X VULCANO -LATO COND.P;
0499;CHIOCCIOLA SINISTRAXVULCANO- POCAN;K16354
0499.DB;CIRCUITO ELET. DMP 127.A - VULCANO 2300/;
0500.DB;ASCIUGAMANI ELETTR. 2300 TA/B1 LAVORAZIO;
0501;ISTRUZIONI OVALIS  - 230 V;A0000
05019.DB;FLUSSOMETRO FM.10 - SLN;
0502;ISTRUZIONI MINI UNO 3 BT - ITALIANO;A0000
0503.DB;ASCIUGAMANI ELETTR.2300 TA/D 120V 1LAV.C;
0504.DB;MORSETTIERA COMPLETA X ASCIUGAMANO 120 V;
05046.DB;FLUSSOMETRO FM.10 - CRN;
05049.DB;FLUSSOMETRO FM.10 - CRN - NERO;
0505.DB;ASCIUGAMANI ELETTR. 2300 TA/D120V - 1 LA;
0506;CAVO TIPO 2X2,5 H.05 VVF VULCANO  CANADA;
0507;TERMINALE OTT. OCCHIELLO F.4-05-1/ART.91;A25858
0508.P;SPIRALE 1850W 220V 13,1OHM (2250W 120V);K16241
05089.DB;FLUSSOMETRO FM.10 - CMBG;
0509;FOGLIO MICA M565 1000X550X1;
0509.P;FOGLIO MICA CONTINUA MUSCOVITEMM 118X76X;
05099.DB;FLUSSOMETRO FM.10;
051.2.DB;VULCANO 2000 220 V - LAVORAZIONE BASE;
0510.P;SPIRALE  3000 W  220 V - 8,1 OHM;03183
05103.2.01;COMANDO ELETTRONICO WC S/INC;
05103.2.DB;VULCANO 2000 BIANCO - 220 V;
0511.DB;ASCIUGAMANI ELETTR. 2000 TA/D1 LAV. - CA;
0512.DB;ASCIUGAMANI ELETTR. 2300 TA/G240V 1 LAVO;
0513;ACCIAIO PS113 BARRA DIAM.10,50X ALB. VEN;
0514.DB;ASCIUGAMANI ELETTR. 2000 TA/B220V -1 LAV;
0515.DB;ASCIUGAMANI ELETTR. 3000 TA/C380V -1 LAV;
0516.DB;CIRCUITO ELET. DMP 127.A - VULCANO 3000/;
0517.P;SPIRALE 1850 W 120 V 15,57 OHM;03177
0518.DB;CIRCUITO ELET. DMP 127.A - MISTRAL;
0519.P;SPIRALE 1750 W  120 V 16,45 OHM;K16242
052.1.DB;VULCANO 2300 120 V - LAVORAZIONE BASE;
052.2.DB;VULCANO 2300 220 V - LAVORAZIONE BASE;
05201.1.12;VULCANO 2300 - AVORIO -120V;
05201.2.01;VULCANO 2300 - AVORIO - 230V;
05201.2.DB;VULCANO 2300 AVORIO - 220 V;
05201.2.RI;VULCANO 2300 - AVORIO - 230 - RIGENERATO;
05202.2.DB;VULCANO 2300 ARAGOSTA - 220 V;
05203.1.12;VULCANO 2300 - BIANCO - 120V;
05203.1.DB;VULCANO 2300 BIANCO - 120 V;
05203.2.01;VULCANO 2300 - BIANCO - 230V;PF06420
05203.2.DB;VULCANO 2300 BIANCO - 220 V;
05203.2.RI;VULCANO 2300 - BIANCO - 230V- 2^ SCELTA;
0525.P;SPIRALE 1750 W  220 V 13,82 OHM;
0527;ISTRUZIONI FIN ADZ - AP - CORRENTE;
0528;ISTRUZIONI FLASH-IN ADZ - AP - CORRENTE;
0529;ISTRUZIONI FLUSSOMETRO MFIX - ADZ - AP;
0531;GUAINA TERMORES. D. 2.4 PF-B - ROSSA - 1;
0532;GUAINA TERMORES. D. 2.4 PF-B - BIANCA -;
0533;ISTRUZIONI TUBE PLUS BIDET ELEC. BT;
0534;ISTRUZIONI ECO PLUS TL - BT;
0539;CAVO H05VV-F 2X1,5 NERO IMQ;K16317
0539.P;CAVO H05VV-F 2X1,5 NERO 1,5 MT;
055.3.DB;VULCANO 3000 380 V - LAVORAZIONE BASE;
05503.3.DB;VULCANO 3000 BIANCO - 380 V;
0551;PORTALED PLASTICO VULCANO;B16655
0552;RONDELLA SPESSORE LED VULCANO;B15660
0553;RESISTENZA 0,25 W  5%  560 K;A22280
0554;TRIMMER 1Mohm VERT. ACP - ELCART 2/36;A17240
0555;MORSETTO 2 POLI P.5MM VERT. - MK150102 A;A26457
0556;TRASFORMATORE GS 6 - 220 V;C14410
0557;INTERRUTTORE TERMICO 90ÝC +/-5% A10;
0558;CIRCUITO STAMPATO DMP 127.A -VULCANO;A21845
0559;FOTODIODO BPV 10 NF - VISHAY;A16090
